X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
____________________________________________________________________________________________________
Layer (type)                       Output Shape        Param #     Connected to
====================================================================================================
conv1_1 (Convolution2D)            (None, 32, 26, 26)  320         convolution2d_input_1[0][0]
____________________________________________________________________________________________________
conv1_2 (Convolution2D)            (None, 32, 24, 24)  9248        conv1_1[0][0]
____________________________________________________________________________________________________
pool1 (MaxPooling2D)               (None, 32, 12, 12)  0           conv1_2[0][0]
____________________________________________________________________________________________________
conv2 (Convolution2D)              (None, 64, 10, 10)  18496       pool1[0][0]
____________________________________________________________________________________________________
pool2 (MaxPooling2D)               (None, 64, 5, 5)    0           conv2[0][0]
____________________________________________________________________________________________________
flatten_1 (Flatten)                (None, 1600)        0           pool2[0][0]
____________________________________________________________________________________________________
fc1 (Dense)                        (None, 128)         204928      flatten_1[0][0]
____________________________________________________________________________________________________
output (Dense)                     (None, 10)          1290        fc1[0][0]
====================================================================================================
Total params: 234282
____________________________________________________________________________________________________
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 293s - loss: 2.3599 - acc: 0.0859
  256/60000 [..............................] - ETA: 277s - loss: 2.3018 - acc: 0.1328
  384/60000 [..............................] - ETA: 268s - loss: 2.4206 - acc: 0.1458
  512/60000 [..............................] - ETA: 271s - loss: 2.3510 - acc: 0.2012
  640/60000 [..............................] - ETA: 266s - loss: 2.2888 - acc: 0.2000
  768/60000 [..............................] - ETA: 263s - loss: 2.2136 - acc: 0.2435
  896/60000 [..............................] - ETA: 260s - loss: 2.1358 - acc: 0.2801
 1024/60000 [..............................] - ETA: 258s - loss: 2.1088 - acc: 0.2793
 1152/60000 [..............................] - ETA: 256s - loss: 2.0751 - acc: 0.2925
 1280/60000 [..............................] - ETA: 255s - loss: 1.9954 - acc: 0.3258
 1408/60000 [..............................] - ETA: 254s - loss: 1.9235 - acc: 0.3452
 1536/60000 [..............................] - ETA: 252s - loss: 1.9087 - acc: 0.3555
 1664/60000 [..............................] - ETA: 252s - loss: 1.8861 - acc: 0.3582
 1792/60000 [..............................] - ETA: 250s - loss: 1.8399 - acc: 0.3700
 1920/60000 [..............................] - ETA: 249s - loss: 1.7749 - acc: 0.3974
 2048/60000 [>.............................] - ETA: 248s - loss: 1.7075 - acc: 0.4224
 2176/60000 [>.............................] - ETA: 247s - loss: 1.6623 - acc: 0.4343
 2304/60000 [>.............................] - ETA: 246s - loss: 1.6313 - acc: 0.4470
 2432/60000 [>.............................] - ETA: 246s - loss: 1.5802 - acc: 0.4675
 2560/60000 [>.............................] - ETA: 245s - loss: 1.5180 - acc: 0.4914
 2688/60000 [>.............................] - ETA: 244s - loss: 1.4676 - acc: 0.5078
 2816/60000 [>.............................] - ETA: 244s - loss: 1.4243 - acc: 0.5224
 2944/60000 [>.............................] - ETA: 245s - loss: 1.3815 - acc: 0.5357
 3072/60000 [>.............................] - ETA: 244s - loss: 1.3479 - acc: 0.5482
 3200/60000 [>.............................] - ETA: 244s - loss: 1.3080 - acc: 0.5631
 3328/60000 [>.............................] - ETA: 243s - loss: 1.2693 - acc: 0.5760
 3456/60000 [>.............................] - ETA: 242s - loss: 1.2320 - acc: 0.5891
 3584/60000 [>.............................] - ETA: 241s - loss: 1.1984 - acc: 0.6007
 3712/60000 [>.............................] - ETA: 241s - loss: 1.1669 - acc: 0.6110
 3840/60000 [>.............................] - ETA: 240s - loss: 1.1360 - acc: 0.6214
 3968/60000 [>.............................] - ETA: 239s - loss: 1.1121 - acc: 0.6283
 4096/60000 [=>............................] - ETA: 239s - loss: 1.0942 - acc: 0.6335
 4224/60000 [=>............................] - ETA: 238s - loss: 1.0707 - acc: 0.6416
 4352/60000 [=>............................] - ETA: 237s - loss: 1.0496 - acc: 0.6491
 4480/60000 [=>............................] - ETA: 237s - loss: 1.0268 - acc: 0.6576
 4608/60000 [=>............................] - ETA: 236s - loss: 1.0061 - acc: 0.6645
 4736/60000 [=>............................] - ETA: 236s - loss: 0.9853 - acc: 0.6715
 4864/60000 [=>............................] - ETA: 235s - loss: 0.9641 - acc: 0.6785
 4992/60000 [=>............................] - ETA: 234s - loss: 0.9438 - acc: 0.6855
 5120/60000 [=>............................] - ETA: 234s - loss: 0.9267 - acc: 0.6916
 5248/60000 [=>............................] - ETA: 233s - loss: 0.9086 - acc: 0.6980
 5376/60000 [=>............................] - ETA: 233s - loss: 0.8915 - acc: 0.7035
 5504/60000 [=>............................] - ETA: 232s - loss: 0.8747 - acc: 0.7091
 5632/60000 [=>............................] - ETA: 231s - loss: 0.8604 - acc: 0.7141
 5760/60000 [=>............................] - ETA: 231s - loss: 0.8471 - acc: 0.7186
 5888/60000 [=>............................] - ETA: 230s - loss: 0.8341 - acc: 0.7232
 6016/60000 [==>...........................] - ETA: 230s - loss: 0.8201 - acc: 0.7277
 6144/60000 [==>...........................] - ETA: 229s - loss: 0.8057 - acc: 0.7326
 6272/60000 [==>...........................] - ETA: 228s - loss: 0.7914 - acc: 0.7372
 6400/60000 [==>...........................] - ETA: 228s - loss: 0.7795 - acc: 0.7414
 6528/60000 [==>...........................] - ETA: 227s - loss: 0.7666 - acc: 0.7457
 6656/60000 [==>...........................] - ETA: 227s - loss: 0.7566 - acc: 0.7494
 6784/60000 [==>...........................] - ETA: 226s - loss: 0.7458 - acc: 0.7529
 6912/60000 [==>...........................] - ETA: 225s - loss: 0.7349 - acc: 0.7567
 7040/60000 [==>...........................] - ETA: 225s - loss: 0.7249 - acc: 0.7601
 7168/60000 [==>...........................] - ETA: 224s - loss: 0.7146 - acc: 0.7635
 7296/60000 [==>...........................] - ETA: 223s - loss: 0.7059 - acc: 0.7666
 7424/60000 [==>...........................] - ETA: 223s - loss: 0.6970 - acc: 0.7697
 7552/60000 [==>...........................] - ETA: 222s - loss: 0.6885 - acc: 0.7724
 7680/60000 [==>...........................] - ETA: 222s - loss: 0.6802 - acc: 0.7753
 7808/60000 [==>...........................] - ETA: 221s - loss: 0.6727 - acc: 0.7774
 7936/60000 [==>...........................] - ETA: 220s - loss: 0.6683 - acc: 0.7791
 8064/60000 [===>..........................] - ETA: 220s - loss: 0.6607 - acc: 0.7816
 8192/60000 [===>..........................] - ETA: 219s - loss: 0.6533 - acc: 0.7838
 8320/60000 [===>..........................] - ETA: 218s - loss: 0.6451 - acc: 0.7864
 8448/60000 [===>..........................] - ETA: 218s - loss: 0.6364 - acc: 0.7892
 8576/60000 [===>..........................] - ETA: 217s - loss: 0.6284 - acc: 0.7920
 8704/60000 [===>..........................] - ETA: 217s - loss: 0.6226 - acc: 0.7941
